Command line
Loss = 1.4245e-01, PNorm = 38.4815, GNorm = 1.2724, lr_0 = 6.4444e-04
Loss = 1.2493e-01, PNorm = 38.5429, GNorm = 0.8913, lr_0 = 6.3692e-04
Loss = 8.6500e-02, PNorm = 38.5982, GNorm = 0.3679, lr_0 = 6.2948e-04
Loss = 1.1362e-01, PNorm = 38.6530, GNorm = 0.4059, lr_0 = 6.2212e-04
Loss = 1.1311e-01, PNorm = 38.7047, GNorm = 1.3951, lr_0 = 6.1486e-04
Loss = 1.2177e-01, PNorm = 38.7535, GNorm = 0.4020, lr_0 = 6.0768e-04
Validation auc = 0.989864
Validation accuracy = 0.943027
Validation binary_cross_entropy = 0.165975
Validation f1 = 0.951059
Validation mcc = 0.886942
Epoch 8
Loss = 9.3979e-02, PNorm = 38.8097, GNorm = 0.6670, lr_0 = 5.9988e-04
Loss = 7.5894e-02, PNorm = 38.8576, GNorm = 0.7577, lr_0 = 5.9287e-04
Loss = 1.1323e-01, PNorm = 38.9029, GNorm = 0.7307, lr_0 = 5.8595e-04
Loss = 1.0458e-01, PNorm = 38.9491, GNorm = 0.4191, lr_0 = 5.7910e-04
Loss = 8.0410e-02, PNorm = 38.9968, GNorm = 0.2644, lr_0 = 5.7234e-04
Loss = 1.1289e-01, PNorm = 39.0423, GNorm = 0.5216, lr_0 = 5.6565e-04
Loss = 1.0251e-01, PNorm = 39.0857, GNorm = 1.4183, lr_0 = 5.5905e-04
Validation auc = 0.990938
Validation accuracy = 0.919218
Validation binary_cross_entropy = 0.216357
Validation f1 = 0.929052
Validation mcc = 0.844809
Epoch 9
Loss = 7.4069e-02, PNorm = 39.1335, GNorm = 0.4557, lr_0 = 5.5252e-04
Loss = 8.4735e-02, PNorm = 39.1873, GNorm = 0.7731, lr_0 = 5.4607e-04
Loss = 7.4863e-02, PNorm = 39.2382, GNorm = 0.9447, lr_0 = 5.3969e-04
Loss = 9.7374e-02, PNorm = 39.2791, GNorm = 0.8474, lr_0 = 5.3339e-04
Loss = 8.5592e-02, PNorm = 39.3115, GNorm = 0.4084, lr_0 = 5.2716e-04
Loss = 1.1395e-01, PNorm = 39.3493, GNorm = 0.4217, lr_0 = 5.2100e-04
Loss = 8.9254e-02, PNorm = 39.3890, GNorm = 1.6690, lr_0 = 5.1491e-04
Validation auc = 0.992251
Validation accuracy = 0.948980
Validation binary_cross_entropy = 0.134677
Validation f1 = 0.956710
Validation mcc = 0.896491
Epoch 10
Loss = 8.4738e-02, PNorm = 39.4425, GNorm = 0.4526, lr_0 = 5.0830e-04
Loss = 8.2826e-02, PNorm = 39.4954, GNorm = 0.6962, lr_0 = 5.0237e-04
Loss = 5.0222e-02, PNorm = 39.5400, GNorm = 1.6559, lr_0 = 4.9650e-04
Loss = 7.2160e-02, PNorm = 39.5754, GNorm = 0.7595, lr_0 = 4.9070e-04
Loss = 8.5502e-02, PNorm = 39.6084, GNorm = 0.6417, lr_0 = 4.8497e-04
Loss = 9.3538e-02, PNorm = 39.6413, GNorm = 0.6745, lr_0 = 4.7931e-04
Loss = 7.2811e-02, PNorm = 39.6770, GNorm = 1.0128, lr_0 = 4.7371e-04
Validation auc = 0.993195
Validation accuracy = 0.961735
Validation binary_cross_entropy = 0.121002
Validation f1 = 0.967603
Validation mcc = 0.922490
Epoch 11
Loss = 8.5615e-02, PNorm = 39.7164, GNorm = 0.4270, lr_0 = 4.6817e-04
Loss = 8.2260e-02, PNorm = 39.7487, GNorm = 0.4348, lr_0 = 4.6271e-04
Loss = 6.6534e-02, PNorm = 39.7808, GNorm = 0.2684, lr_0 = 4.5730e-04
Loss = 4.8003e-02, PNorm = 39.8146, GNorm = 0.2357, lr_0 = 4.5196e-04
Loss = 8.3329e-02, PNorm = 39.8513, GNorm = 3.0491, lr_0 = 4.4668e-04
Loss = 6.3822e-02, PNorm = 39.8823, GNorm = 0.6791, lr_0 = 4.4147e-04
Loss = 7.9365e-02, PNorm = 39.9183, GNorm = 1.6065, lr_0 = 4.3631e-04
Validation auc = 0.993736
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.091977
Validation f1 = 0.976777
Validation mcc = 0.941333
Epoch 12
Loss = 5.9134e-02, PNorm = 39.9554, GNorm = 0.6311, lr_0 = 4.3071e-04
Loss = 5.3611e-02, PNorm = 39.9799, GNorm = 1.5211, lr_0 = 4.2568e-04
Loss = 6.9086e-02, PNorm = 40.0076, GNorm = 0.6074, lr_0 = 4.2071e-04
Loss = 5.8019e-02, PNorm = 40.0361, GNorm = 0.2224, lr_0 = 4.1579e-04
Loss = 6.1181e-02, PNorm = 40.0732, GNorm = 0.2011, lr_0 = 4.1094e-04
Loss = 7.1701e-02, PNorm = 40.1095, GNorm = 0.8167, lr_0 = 4.0614e-04
Loss = 6.5465e-02, PNorm = 40.1440, GNorm = 0.8665, lr_0 = 4.0139e-04
Validation auc = 0.993101
Validation accuracy = 0.963435
Validation binary_cross_entropy = 0.118054
Validation f1 = 0.969176
Validation mcc = 0.925331
Epoch 13
Loss = 5.8023e-02, PNorm = 40.1749, GNorm = 0.5347, lr_0 = 3.9671e-04
Loss = 5.5641e-02, PNorm = 40.2078, GNorm = 0.6170, lr_0 = 3.9207e-04
Loss = 7.1501e-02, PNorm = 40.2409, GNorm = 1.0432, lr_0 = 3.8749e-04
Loss = 4.2810e-02, PNorm = 40.2675, GNorm = 1.1062, lr_0 = 3.8297e-04
Loss = 5.9013e-02, PNorm = 40.2872, GNorm = 0.1615, lr_0 = 3.7850e-04
Loss = 4.5834e-02, PNorm = 40.3080, GNorm = 0.3456, lr_0 = 3.7408e-04
Loss = 4.4763e-02, PNorm = 40.3338, GNorm = 0.2713, lr_0 = 3.6971e-04
Validation auc = 0.994208
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.092989
Validation f1 = 0.979359
Validation mcc = 0.949176
Epoch 14
Loss = 8.8426e-02, PNorm = 40.3563, GNorm = 0.6269, lr_0 = 3.6539e-04
Loss = 5.2575e-02, PNorm = 40.3791, GNorm = 1.5257, lr_0 = 3.6112e-04
Loss = 3.5970e-02, PNorm = 40.4039, GNorm = 0.7026, lr_0 = 3.5690e-04
Loss = 4.7485e-02, PNorm = 40.4313, GNorm = 0.1082, lr_0 = 3.5274e-04
Loss = 4.8626e-02, PNorm = 40.4526, GNorm = 1.2786, lr_0 = 3.4862e-04
Loss = 4.2795e-02, PNorm = 40.4844, GNorm = 0.4422, lr_0 = 3.4454e-04
Loss = 4.8027e-02, PNorm = 40.5077, GNorm = 0.5927, lr_0 = 3.4052e-04
Validation auc = 0.993509
Validation accuracy = 0.965136
Validation binary_cross_entropy = 0.118568
Validation f1 = 0.970609
Validation mcc = 0.928857
Epoch 15
Loss = 4.6842e-02, PNorm = 40.5324, GNorm = 0.4731, lr_0 = 3.3615e-04
Loss = 5.9005e-02, PNorm = 40.5612, GNorm = 0.1640, lr_0 = 3.3222e-04
Loss = 4.5663e-02, PNorm = 40.5870, GNorm = 0.2570, lr_0 = 3.2834e-04
Loss = 5.2094e-02, PNorm = 40.6100, GNorm = 1.0398, lr_0 = 3.2451e-04
Loss = 3.8300e-02, PNorm = 40.6354, GNorm = 0.3550, lr_0 = 3.2072e-04
Loss = 6.4079e-02, PNorm = 40.6581, GNorm = 0.9055, lr_0 = 3.1697e-04
Loss = 5.7357e-02, PNorm = 40.6822, GNorm = 0.7509, lr_0 = 3.1327e-04
Validation auc = 0.994725
Validation accuracy = 0.972789
Validation binary_cross_entropy = 0.103763
Validation f1 = 0.977110
Validation mcc = 0.944437
Epoch 16
Loss = 4.0650e-02, PNorm = 40.7062, GNorm = 0.7253, lr_0 = 3.0961e-04
Loss = 3.7549e-02, PNorm = 40.7325, GNorm = 0.1904, lr_0 = 3.0599e-04
Loss = 3.5667e-02, PNorm = 40.7509, GNorm = 0.4507, lr_0 = 3.0242e-04
Loss = 3.6242e-02, PNorm = 40.7695, GNorm = 0.2604, lr_0 = 2.9889e-04
Loss = 5.5297e-02, PNorm = 40.7869, GNorm = 1.8786, lr_0 = 2.9540e-04
Loss = 5.0736e-02, PNorm = 40.8070, GNorm = 0.3059, lr_0 = 2.9195e-04
Loss = 4.7578e-02, PNorm = 40.8272, GNorm = 0.1529, lr_0 = 2.8854e-04
Validation auc = 0.995381
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.085066
Validation f1 = 0.978663
Validation mcc = 0.947340
Epoch 17
Loss = 4.9821e-02, PNorm = 40.8473, GNorm = 0.5723, lr_0 = 2.8483e-04
Loss = 3.5062e-02, PNorm = 40.8658, GNorm = 0.2599, lr_0 = 2.8151e-04
Loss = 3.7349e-02, PNorm = 40.8859, GNorm = 0.1436, lr_0 = 2.7822e-04
Loss = 4.1075e-02, PNorm = 40.9036, GNorm = 0.7645, lr_0 = 2.7497e-04
Loss = 4.1556e-02, PNorm = 40.9222, GNorm = 1.3210, lr_0 = 2.7176e-04
Loss = 2.3476e-02, PNorm = 40.9429, GNorm = 0.2099, lr_0 = 2.6858e-04
Loss = 2.8235e-02, PNorm = 40.9617, GNorm = 0.4493, lr_0 = 2.6545e-04
Loss = 3.4466e-02, PNorm = 40.9805, GNorm = 0.2357, lr_0 = 2.6235e-04
Validation auc = 0.995218
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.087189
Validation f1 = 0.979359
Validation mcc = 0.949176
Epoch 18
Loss = 3.3168e-02, PNorm = 40.9964, GNorm = 1.3780, lr_0 = 2.5928e-04
Loss = 2.5254e-02, PNorm = 41.0097, GNorm = 0.1714, lr_0 = 2.5626e-04
Loss = 2.1809e-02, PNorm = 41.0261, GNorm = 0.0935, lr_0 = 2.5326e-04
Loss = 1.6624e-02, PNorm = 41.0432, GNorm = 0.2570, lr_0 = 2.5030e-04
Loss = 3.2929e-02, PNorm = 41.0575, GNorm = 0.1587, lr_0 = 2.4738e-04
Loss = 2.7575e-02, PNorm = 41.0703, GNorm = 0.3717, lr_0 = 2.4449e-04
Loss = 5.6371e-02, PNorm = 41.0887, GNorm = 1.1058, lr_0 = 2.4164e-04
Validation auc = 0.995245
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.080912
Validation f1 = 0.980170
Validation mcc = 0.950536
Epoch 19
Loss = 2.1243e-02, PNorm = 41.1064, GNorm = 0.5841, lr_0 = 2.3881e-04
Loss = 3.2723e-02, PNorm = 41.1240, GNorm = 0.7765, lr_0 = 2.3603e-04
Loss = 2.5198e-02, PNorm = 41.1409, GNorm = 1.1515, lr_0 = 2.3327e-04
Loss = 2.8047e-02, PNorm = 41.1540, GNorm = 1.1591, lr_0 = 2.3054e-04
Loss = 1.8235e-02, PNorm = 41.1658, GNorm = 0.1559, lr_0 = 2.2785e-04
Loss = 2.6382e-02, PNorm = 41.1797, GNorm = 0.5835, lr_0 = 2.2519e-04
Loss = 4.9392e-02, PNorm = 41.1918, GNorm = 0.2388, lr_0 = 2.2256e-04
Validation auc = 0.995475
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.080362
Validation f1 = 0.980226
Validation mcc = 0.950367
Epoch 20
Loss = 2.9101e-02, PNorm = 41.2073, GNorm = 0.3382, lr_0 = 2.1970e-04
Loss = 3.3515e-02, PNorm = 41.2199, GNorm = 0.4314, lr_0 = 2.1714e-04
Loss = 2.8420e-02, PNorm = 41.2332, GNorm = 0.1836, lr_0 = 2.1460e-04
Loss = 2.3879e-02, PNorm = 41.2486, GNorm = 1.2092, lr_0 = 2.1210e-04
Loss = 2.4782e-02, PNorm = 41.2629, GNorm = 0.2173, lr_0 = 2.0962e-04
Loss = 2.8329e-02, PNorm = 41.2801, GNorm = 0.0990, lr_0 = 2.0717e-04
Loss = 2.1697e-02, PNorm = 41.2961, GNorm = 0.4217, lr_0 = 2.0475e-04
Validation auc = 0.995100
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.079236
Validation f1 = 0.980946
Validation mcc = 0.952107
Epoch 21
Loss = 2.3741e-02, PNorm = 41.3080, GNorm = 0.1091, lr_0 = 2.0236e-04
Loss = 2.5284e-02, PNorm = 41.3199, GNorm = 0.3320, lr_0 = 2.0000e-04
Loss = 2.6122e-02, PNorm = 41.3323, GNorm = 0.2366, lr_0 = 1.9766e-04
Loss = 2.4518e-02, PNorm = 41.3467, GNorm = 0.4091, lr_0 = 1.9535e-04
Loss = 1.9420e-02, PNorm = 41.3599, GNorm = 1.1134, lr_0 = 1.9307e-04
Loss = 2.8926e-02, PNorm = 41.3723, GNorm = 0.2114, lr_0 = 1.9081e-04
Loss = 1.8161e-02, PNorm = 41.3840, GNorm = 0.3345, lr_0 = 1.8859e-04
Validation auc = 0.995517
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.078714
Validation f1 = 0.980892
Validation mcc = 0.952262
Epoch 22
Loss = 2.2572e-02, PNorm = 41.3978, GNorm = 0.2880, lr_0 = 1.8616e-04
Loss = 2.3196e-02, PNorm = 41.4105, GNorm = 0.3297, lr_0 = 1.8399e-04
Loss = 2.4973e-02, PNorm = 41.4187, GNorm = 1.4476, lr_0 = 1.8184e-04
Loss = 1.6561e-02, PNorm = 41.4279, GNorm = 0.3194, lr_0 = 1.7972e-04
Loss = 2.1087e-02, PNorm = 41.4388, GNorm = 0.2682, lr_0 = 1.7762e-04
Loss = 1.9496e-02, PNorm = 41.4519, GNorm = 0.2613, lr_0 = 1.7554e-04
Loss = 2.3654e-02, PNorm = 41.4654, GNorm = 0.2664, lr_0 = 1.7349e-04
Validation auc = 0.995590
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.076988
Validation f1 = 0.979563
Validation mcc = 0.948494
Epoch 23
Loss = 1.4228e-02, PNorm = 41.4768, GNorm = 0.3885, lr_0 = 1.7147e-04
Loss = 1.6212e-02, PNorm = 41.4861, GNorm = 0.1197, lr_0 = 1.6947e-04
Loss = 2.1053e-02, PNorm = 41.4962, GNorm = 0.4210, lr_0 = 1.6749e-04
Loss = 2.7277e-02, PNorm = 41.5080, GNorm = 0.1533, lr_0 = 1.6553e-04
Loss = 2.5632e-02, PNorm = 41.5199, GNorm = 0.8300, lr_0 = 1.6360e-04
Loss = 1.9494e-02, PNorm = 41.5303, GNorm = 0.3331, lr_0 = 1.6169e-04
Loss = 1.9572e-02, PNorm = 41.5410, GNorm = 0.5674, lr_0 = 1.5980e-04
Validation auc = 0.995496
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.076686
Validation f1 = 0.980226
Validation mcc = 0.950367
Epoch 24
Loss = 1.5228e-02, PNorm = 41.5500, GNorm = 0.1214, lr_0 = 1.5775e-04
Loss = 2.4952e-02, PNorm = 41.5587, GNorm = 0.0587, lr_0 = 1.5590e-04
Loss = 1.9919e-02, PNorm = 41.5697, GNorm = 0.2312, lr_0 = 1.5408e-04
Loss = 1.3497e-02, PNorm = 41.5805, GNorm = 0.1923, lr_0 = 1.5228e-04
Loss = 1.8506e-02, PNorm = 41.5920, GNorm = 0.2882, lr_0 = 1.5051e-04
Loss = 2.0486e-02, PNorm = 41.6025, GNorm = 0.7350, lr_0 = 1.4875e-04
Loss = 2.2202e-02, PNorm = 41.6110, GNorm = 0.0868, lr_0 = 1.4701e-04
Validation auc = 0.995351
Validation accuracy = 0.977891
Validation binary_cross_entropy = 0.081840
Validation f1 = 0.981560
Validation mcc = 0.954180
Epoch 25
Loss = 1.8396e-02, PNorm = 41.6192, GNorm = 0.4045, lr_0 = 1.4529e-04
Loss = 1.2402e-02, PNorm = 41.6274, GNorm = 0.3161, lr_0 = 1.4360e-04
Loss = 1.1925e-02, PNorm = 41.6350, GNorm = 0.5903, lr_0 = 1.4192e-04
Loss = 2.1298e-02, PNorm = 41.6423, GNorm = 0.1056, lr_0 = 1.4026e-04
Loss = 1.1535e-02, PNorm = 41.6497, GNorm = 0.4133, lr_0 = 1.3862e-04
Loss = 1.8239e-02, PNorm = 41.6576, GNorm = 0.3086, lr_0 = 1.3700e-04
Loss = 2.3411e-02, PNorm = 41.6675, GNorm = 0.6939, lr_0 = 1.3540e-04
Validation auc = 0.995947
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.080658
Validation f1 = 0.980142
Validation mcc = 0.950638
Epoch 26
Loss = 1.5207e-02, PNorm = 41.6774, GNorm = 0.2910, lr_0 = 1.3382e-04
Loss = 1.5649e-02, PNorm = 41.6860, GNorm = 0.2005, lr_0 = 1.3226e-04
Loss = 1.6147e-02, PNorm = 41.6935, GNorm = 0.4603, lr_0 = 1.3072e-04
Loss = 1.5964e-02, PNorm = 41.7009, GNorm = 0.0948, lr_0 = 1.2919e-04
Loss = 2.1883e-02, PNorm = 41.7088, GNorm = 1.2487, lr_0 = 1.2768e-04
Loss = 1.4223e-02, PNorm = 41.7180, GNorm = 0.5847, lr_0 = 1.2619e-04
Loss = 1.0200e-02, PNorm = 41.7265, GNorm = 0.0955, lr_0 = 1.2471e-04
Validation auc = 0.995315
Validation accuracy = 0.977891
Validation binary_cross_entropy = 0.076761
Validation f1 = 0.981793
Validation mcc = 0.953710
Epoch 27
Loss = 1.2958e-02, PNorm = 41.7350, GNorm = 0.0781, lr_0 = 1.2311e-04
Loss = 2.2629e-02, PNorm = 41.7444, GNorm = 0.5446, lr_0 = 1.2168e-04
Loss = 1.3041e-02, PNorm = 41.7517, GNorm = 0.1930, lr_0 = 1.2025e-04
Loss = 1.5071e-02, PNorm = 41.7596, GNorm = 0.5810, lr_0 = 1.1885e-04
Loss = 1.9352e-02, PNorm = 41.7669, GNorm = 0.4463, lr_0 = 1.1746e-04
Loss = 1.3315e-02, PNorm = 41.7745, GNorm = 0.1965, lr_0 = 1.1609e-04
Loss = 1.3967e-02, PNorm = 41.7814, GNorm = 0.6579, lr_0 = 1.1473e-04
Validation auc = 0.995799
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.083601
Validation f1 = 0.980085
Validation mcc = 0.950877
Epoch 28
Loss = 7.3634e-03, PNorm = 41.7896, GNorm = 0.2661, lr_0 = 1.1339e-04
Loss = 2.3201e-02, PNorm = 41.7975, GNorm = 0.6707, lr_0 = 1.1207e-04
Loss = 1.2603e-02, PNorm = 41.8053, GNorm = 0.2295, lr_0 = 1.1076e-04
Loss = 1.9468e-02, PNorm = 41.8116, GNorm = 0.4320, lr_0 = 1.0947e-04
Loss = 1.3752e-02, PNorm = 41.8172, GNorm = 0.2553, lr_0 = 1.0819e-04
Loss = 1.1321e-02, PNorm = 41.8244, GNorm = 0.1425, lr_0 = 1.0693e-04
Loss = 1.2218e-02, PNorm = 41.8303, GNorm = 0.2857, lr_0 = 1.0568e-04
Validation auc = 0.995372
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.077598
Validation f1 = 0.980919
Validation mcc = 0.952179
Epoch 29
Loss = 9.0034e-03, PNorm = 41.8379, GNorm = 0.2303, lr_0 = 1.0432e-04
Loss = 1.3770e-02, PNorm = 41.8445, GNorm = 0.2818, lr_0 = 1.0310e-04
Loss = 1.5263e-02, PNorm = 41.8513, GNorm = 0.4095, lr_0 = 1.0190e-04
Loss = 1.7088e-02, PNorm = 41.8585, GNorm = 0.1232, lr_0 = 1.0071e-04
Loss = 1.2078e-02, PNorm = 41.8647, GNorm = 0.1803, lr_0 = 1.0000e-04
Loss = 1.2492e-02, PNorm = 41.8706, GNorm = 0.8427, lr_0 = 1.0000e-04
Loss = 1.0843e-02, PNorm = 41.8768, GNorm = 0.1376, lr_0 = 1.0000e-04
Validation auc = 0.995796
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.092139
Validation f1 = 0.978632
Validation mcc = 0.947479
Model 0 best validation auc = 0.995947 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.994291
Model 0 test accuracy = 0.964346
Model 0 test binary_cross_entropy = 0.095866
Model 0 test f1 = 0.962766
Model 0 test mcc = 0.928564
Ensemble test auc = 0.994291
Ensemble test accuracy = 0.964346
Ensemble test binary_cross_entropy = 0.095866
Ensemble test f1 = 0.962766
Ensemble test mcc = 0.928564
Fold 4
Splitting data with seed 4
Total scaffolds = 3,549 | train scaffolds = 2,054 | val scaffolds = 749 | test scaffolds = 746
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.4607e-01, PNorm = 35.0678, GNorm = 1.4679, lr_0 = 1.7071e-04
Loss = 6.0934e-01, PNorm = 35.0746, GNorm = 1.7503, lr_0 = 2.3500e-04
Loss = 5.8783e-01, PNorm = 35.0851, GNorm = 0.9750, lr_0 = 2.9929e-04
Loss = 5.3799e-01, PNorm = 35.1016, GNorm = 1.2271, lr_0 = 3.6357e-04
Loss = 5.2006e-01, PNorm = 35.1281, GNorm = 0.8809, lr_0 = 4.2786e-04
Loss = 4.7085e-01, PNorm = 35.1682, GNorm = 0.5800, lr_0 = 4.9214e-04
Loss = 4.6900e-01, PNorm = 35.2170, GNorm = 3.3921, lr_0 = 5.5643e-04
Loss = 3.4687e-01, PNorm = 35.2212, GNorm = 0.7506, lr_0 = 5.6286e-04
Validation auc = 0.912648
Validation accuracy = 0.780612
Validation binary_cross_entropy = 0.447438
Validation f1 = 0.731250
Validation mcc = 0.585360
Epoch 1
Loss = 4.1357e-01, PNorm = 35.2741, GNorm = 3.3501, lr_0 = 6.2714e-04
Loss = 4.0064e-01, PNorm = 35.3380, GNorm = 1.5683, lr_0 = 6.9143e-04
Loss = 3.4729e-01, PNorm = 35.4166, GNorm = 0.6826, lr_0 = 7.5571e-04
Loss = 3.1497e-01, PNorm = 35.5108, GNorm = 3.6054, lr_0 = 8.2000e-04
Loss = 2.8287e-01, PNorm = 35.6070, GNorm = 2.8830, lr_0 = 8.8429e-04
Loss = 3.4916e-01, PNorm = 35.6972, GNorm = 3.6256, lr_0 = 9.4857e-04
Loss = 3.4292e-01, PNorm = 35.7803, GNorm = 0.8053, lr_0 = 9.9765e-04
Validation auc = 0.944838
Validation accuracy = 0.827381
Validation binary_cross_entropy = 0.373563
Validation f1 = 0.842758
Validation mcc = 0.679610
Epoch 2
Loss = 2.7772e-01, PNorm = 35.8771, GNorm = 0.7886, lr_0 = 9.8600e-04
Loss = 2.1725e-01, PNorm = 35.9735, GNorm = 1.2060, lr_0 = 9.7449e-04
Loss = 2.7900e-01, PNorm = 36.0749, GNorm = 0.6348, lr_0 = 9.6310e-04
Loss = 2.7760e-01, PNorm = 36.1700, GNorm = 0.5940, lr_0 = 9.5186e-04
Loss = 2.4536e-01, PNorm = 36.2630, GNorm = 0.4713, lr_0 = 9.4074e-04
Loss = 2.1941e-01, PNorm = 36.3438, GNorm = 0.6118, lr_0 = 9.2975e-04
Loss = 2.2259e-01, PNorm = 36.4228, GNorm = 0.4666, lr_0 = 9.1889e-04
Validation auc = 0.961432
Validation accuracy = 0.909014
Validation binary_cross_entropy = 0.256404
Validation f1 = 0.904550
Validation mcc = 0.818105
Epoch 3
Loss = 1.7422e-01, PNorm = 36.5227, GNorm = 3.2850, lr_0 = 9.0710e-04
Loss = 2.3393e-01, PNorm = 36.5974, GNorm = 0.7723, lr_0 = 8.9650e-04
Loss = 2.3555e-01, PNorm = 36.6771, GNorm = 1.8072, lr_0 = 8.8603e-04
Loss = 2.0679e-01, PNorm = 36.7571, GNorm = 0.8031, lr_0 = 8.7568e-04
Loss = 1.5939e-01, PNorm = 36.8334, GNorm = 1.7532, lr_0 = 8.6546e-04
Loss = 2.2216e-01, PNorm = 36.9154, GNorm = 3.6277, lr_0 = 8.5535e-04
Loss = 1.6290e-01, PNorm = 37.0032, GNorm = 0.8919, lr_0 = 8.4536e-04
Validation auc = 0.971661
Validation accuracy = 0.914966
Validation binary_cross_entropy = 0.217547
Validation f1 = 0.913941
Validation mcc = 0.830549
Epoch 4
Loss = 1.8917e-01, PNorm = 37.0940, GNorm = 3.1292, lr_0 = 8.3549e-04
Loss = 1.4967e-01, PNorm = 37.1719, GNorm = 0.9854, lr_0 = 8.2573e-04
Loss = 1.5922e-01, PNorm = 37.2527, GNorm = 1.4086, lr_0 = 8.1608e-04
Loss = 1.1992e-01, PNorm = 37.3325, GNorm = 1.0487, lr_0 = 8.0655e-04
Loss = 1.4958e-01, PNorm = 37.4078, GNorm = 3.1831, lr_0 = 7.9713e-04
Loss = 1.6026e-01, PNorm = 37.4772, GNorm = 1.2514, lr_0 = 7.8782e-04
Loss = 1.7368e-01, PNorm = 37.5502, GNorm = 0.5330, lr_0 = 7.7862e-04
Validation auc = 0.974865
Validation accuracy = 0.914116
Validation binary_cross_entropy = 0.214438
Validation f1 = 0.913896
Validation mcc = 0.829671
Epoch 5
Loss = 1.3905e-01, PNorm = 37.6213, GNorm = 2.4287, lr_0 = 7.6862e-04
Loss = 1.0283e-01, PNorm = 37.6999, GNorm = 0.5400, lr_0 = 7.5965e-04
Loss = 1.4676e-01, PNorm = 37.7678, GNorm = 3.3395, lr_0 = 7.5078e-04
Loss = 1.1219e-01, PNorm = 37.8475, GNorm = 1.6161, lr_0 = 7.4201e-04
Loss = 1.4736e-01, PNorm = 37.9246, GNorm = 1.3613, lr_0 = 7.3334e-04
Loss = 1.4140e-01, PNorm = 37.9942, GNorm = 1.6525, lr_0 = 7.2478e-04
Loss = 1.4676e-01, PNorm = 38.0560, GNorm = 1.4829, lr_0 = 7.1631e-04
Validation auc = 0.975847
Validation accuracy = 0.915816
Validation binary_cross_entropy = 0.208622
Validation f1 = 0.915457
Validation mcc = 0.832903
Epoch 6
Loss = 1.4757e-01, PNorm = 38.1210, GNorm = 1.6032, lr_0 = 7.0795e-04
Loss = 1.2726e-01, PNorm = 38.1789, GNorm = 0.5603, lr_0 = 6.9968e-04
Loss = 1.1023e-01, PNorm = 38.2511, GNorm = 0.6915, lr_0 = 6.9151e-04
Loss = 1.0492e-01, PNorm = 38.3189, GNorm = 0.8470, lr_0 = 6.8343e-04
Loss = 8.6817e-02, PNorm = 38.3699, GNorm = 0.6076, lr_0 = 6.7545e-04
Loss = 1.1168e-01, PNorm = 38.4252, GNorm = 1.6362, lr_0 = 6.6756e-04
